Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,-4.35000000000022,4.38794944745618,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.783666761634,1.22077782360842,-3.2767587964736,4.76260437908608,3.01669435393015,2.90848048667777
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brunei Darussalam,BRN,1.08942053548758,2.84942185782727,-2.50835256644561,-0.392383749502031,-2.47791771833224,1.32860255161715,0.0522377907767719,3.86910986506845,1.1335733495246,-1.59076260099606,-1.62833154515108,1.40706822925519
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bulgaria,BGR,-9.11737709565385,4.58722685869408,0.949448520821818,3.39755387590648,3.02662839224124,2.74592725876734,2.69490655338835,4.03518894662498,-3.96615613627334,7.6617480742932,3.92643222124569,1.84638956019879
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burkina Faso,BFA,-0.602928477580988,1.88847388906525,4.32684561452976,3.9212287937935,5.95797670754024,6.20348941121868,6.60456906812341,5.8892049704591,2.01077262411845,6.93915524675779,1.77791543778547,2.96018001322078
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burundi,BDI,3.49982213611253,-0.856864058424151,4.24065021402657,-3.9000000804855,-0.600000909116389,0.500001262429279,1.60993542127714,1.81256532401552,0.327156892638385,3.09999999870627,1.84899943948213,2.70000059705133
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cabo Verde,CPV,0.692171874341298,14.2848688450919,0.696666840118581,0.936026507808833,4.28071482662371,4.5513148102974,3.70696460651756,6.94782632492097,-20.8052759150896,7.03353010325927,17.439079439153,5.14913485822454
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cambodia,KHM,1.16231184839386,9.99358032294613,7.14257110024776,6.96579781650981,6.93331397162559,6.99690369958998,7.46916920803093,7.05410693152042,-3.09600673131888,3.0263893638939,5.2398102893046,5.39999999995442
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cameroon,CMR,-6.10569764600656,3.83241779430614,5.71981814509198,5.66695298703932,4.53579423678801,3.54117654926007,3.95551423892049,3.47505998194981,0.259932915907115,3.33885747179505,3.58279631926052,3.99338950938622
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,0.2029478627489,5.13853918593026,2.87346677184995,0.649970993709132,1.03855093491798,3.03383490260789,2.74296343112555,1.9084319253883,-5.03823344128351,5.28695689105889,3.81986633913397,1.06599445256434
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cayman Islands,CYM,..,..,2.65452932151371,2.83312242670048,3.23997361448569,3.18404730726789,4.26726567162505,3.91563637725301,-4.95480732200573,4.90492954210123,5.15632991974057,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central African Republic,CAF,-2.14752806574087,-2.48943244028874,0.0810705153264877,4.33712103020231,4.75031684122342,4.52727821346231,3.78944359275462,3.09999999999999,0.899999996857062,0.982919996264229,0.502110003427035,0.870251450842758
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chad,TCD,-4.17847237277677,-0.879681025444839,6.89998504532166,2.76767568484473,-6.25552708545281,-2.98869598553931,2.37403780037786,3.24718191743429,-1.60000673705524,-1.16918700397552,2.80434074839411,4.12231962001739
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Channel Islands,CHI,..,..,..,..,..,2.57442418152031,2.06644673893601,2.3607446539344,-8.46759731706375,15.455211303251,7.80517874537352,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chile,CHL,3.33356547444561,4.9716214885003,1.79264947361806,2.15194249853634,1.75303874553305,1.35769537797211,3.99002947521676,0.634367533828438,-6.14347479224092,11.3339570691911,2.05874008095333,0.218780666901552
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,3.92025136776577,8.49009340597647,7.42576365632412,7.04132887873656,6.84876220495761,6.94720079331685,6.7497738324959,5.95050075367413,2.23863835634639,8.44846941687277,2.98908408613474,5.19999999987174
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Colombia,COL,4.28199833053058,2.92486148176778,4.49903000110972,2.95590137527523,2.08738250162794,1.35936086788746,2.56432428277704,3.18685539245533,-7.18591413760859,10.8011981904878,7.2888838865514,0.612181322079849
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Comoros,COM,5.09123641339696,10.847878616072,2.10665758942474,1.14735076108914,3.32044656240026,3.81576287682401,3.6424511379732,1.76078023923176,-0.195556827149787,2.11219557695527,2.38767848524202,2.70109357862837
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Dem. Rep.",COD,-6.56831069464246,-6.91092731652101,9.4702880993101,6.91616711922561,2.39939891133452,3.7269476588301,5.82112109969025,4.38452887429834,1.73542276681493,6.20015401075946,8.92444762563109,8.56086250908719
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Rep.",COG,1.00000356627487,7.5759803952642,6.64606540928447,0.415193061293763,-8.68524343913786,-5.59477371915547,-2.30431780125842,1.12447707363883,-6.26777799581888,1.01507337977299,1.47535613247133,1.90686426346754
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Costa Rica,CRI,3.55306336572285,3.86871809125479,3.54210987593986,3.65208096806472,4.20432325432709,4.15769896239459,2.61590440285156,2.41751181706449,-4.27335432054194,7.9357622471191,4.55149177958398,5.11192183224598
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cote d'Ivoire,CIV,-1.09590841238308,-0.265789462275947,9.37199994240375,7.19494942728191,7.17275963956332,7.41076242584926,4.84314605898469,6.72137167595899,0.699728593256083,7.06332910217667,6.2178509127107,6.53593302046529
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Croatia,HRV,..,2.95627461433136,-0.341682629892162,2.54912963456138,3.6491975253731,3.36480330584141,2.98337691293294,3.44274248042554,-8.52043813391506,13.0411434856638,7.02722588804099,3.06087128780983
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cuba,CUB,-2.94856494503388,5.91476001879718,1.04757663187654,4.4383335888395,0.512843095700745,1.80979177212284,2.24794854086232,-0.163087223606624,-10.9490846048862,1.25369342501311,1.77485399483382,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Curacao,CUW,..,..,-0.637397373327133,0.458151544160046,-1.06770848655277,-1.2762081008495,-2.10411133101029,-3.20613230348162,-18.0384576815908,4.2,7.89999999999999,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cyprus,CYP,7.40399950659013,5.96531031488554,-1.77606191187711,3.41892318781653,6.57358020185954,5.73347613913472,5.647664895964,5.53725481070528,-3.44359637887621,9.91131179221449,5.05812800841309,2.46693496487094
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Czechia,CZE,..,4.00102863502944,2.26210289708078,5.38838083815307,2.5372845203138,5.16872430413071,3.22008806955105,3.02987866345279,-5.50296796125089,3.55302130899085,2.35100353961535,-0.311479452106369
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,1.4752442765041,3.74686259540198,1.61939381103033,2.34259110757047,3.24595698524396,2.82173634129026,1.98953731496432,1.49348695853648,-2.42451267861938,6.84452190183443,2.73117445421431,1.88961038591202
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Djibouti,DJI,..,..,7.06154324233921,7.52610891881017,7.1234323372872,5.458091517212,4.7744168883374,5.5451305999467,1.31636324158444,4.52234774643702,3.72857647005031,6.67664964361434
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominica,DMA,5.41798356640612,2.3402193206939,4.75378658076897,-2.73150306271826,2.76364798170461,-6.61899463280534,3.54758441831531,5.5024834367041,-16.6041095231221,6.8905494167316,5.58354626264079,4.71223818531963
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominican Republic,DOM,-5.45431239511258,4.6617622800146,7.05046368965911,6.9270187716221,6.65920026269582,4.66670467732366,6.98252758458058,5.05216802016253,-6.72023937283404,12.2719902347896,4.85832403582451,2.36061568723294
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ecuador,ECU,3.67991405278418,1.0918015643576,4.22606520388456,0.119692109287612,-0.687954245877947,5.97039880954841,1.044295546927,0.165403532646692,-9.24509637743429,9.818417748417,6.18613907258741,2.35521790742197
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Egypt, Arab Rep.",EGY,5.66702915715834,6.37000382991766,2.91591188052836,4.37201907781687,4.34664345601914,4.18122099961562,5.33110861887155,5.55209307084222,3.550164838581,3.29064601202211,6.58784560886967,3.75900541919032
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,El Salvador,SLV,4.83290057793786,1.12790697674419,1.7293998423459,2.40000008852115,2.53906241135864,2.24761908134138,2.4124442237792,2.43747159065784,-7.893101359867,11.9047617015957,2.79955216943868,3.51097706608982
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Equatorial Guinea,GNQ,-1.75856408496443,18.2137799569674,0.415066301596866,-9.11004114881537,-8.81641723219757,-5.66750850486686,-6.23654406734575,-5.48182537893445,-4.79108083383294,0.860269956382069,3.71601059354751,-5.69158346431034
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eritrea,ERI,..,-3.14198590251638,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Estonia,EST,..,10.0876344406951,3.01136658651455,1.85302004629342,3.15556481438308,5.79204467466494,3.78420084952826,4.03368839094283,-0.965410617081545,7.2493263542448,-0.461002668410416,-3.00559012612986
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eswatini,SWZ,21.0180005361395,1.76017376022224,0.923230547144357,2.22748067532406,1.06261019342853,2.0265781557498,2.38009549534866,2.69216827271678,-1.55964258999499,10.6836938787079,0.475769339744119,4.84232085252165
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,2.72645178272658,6.07321747957957,10.2574929610051,10.3924630202334,9.43348265784402,9.56418964295607,6.81614779681703,8.3640856990789,6.05953088643369,5.64153071734657,5.32117628383672,6.49813464238613
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Faroe Islands,FRO,..,..,5.43270135720174,0.976378534447207,1.46991580449082,3.51430597113571,2.73155215546514,4.39010333975558,-1.92683441672665,5.75555052732079,5.39848038908718,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fiji,FJI,5.80000271982991,-1.69999841605511,5.60351440618308,4.50120041028764,2.44565179664174,5.35336455965106,3.81235122208518,-0.580504494558028,-17.0398708371883,-4.88103619598493,20.0164641552219,8.02640862453754
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Finland,FIN,0.670275844289762,5.7733624584817,-0.364908156882066,0.543659211765487,2.81145776663433,3.19240962968416,1.1397180134305,1.22474892206223,-2.35496515679442,2.83817960418034,1.33546730512326,-1.03537569285423
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,2.92393508123074,3.92366922704063,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.54045916249407,6.43520962104938,2.45475817660707,0.703718546620237
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,French Polynesia,PYF,0.129883207320105,3.24541101308193,0.593554452942286,1.66510563013841,2.3696444471055,4.37450238290198,1.83202822787646,2.69993449863051,-7.05099065433484,2.09478896837454,4.46607459000271,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gabon,GAB,5.19223727652398,-1.88296639760897,4.31496444107469,3.8788993950789,2.09144220829562,0.472642030911146,0.83791658082157,3.92080879452831,-1.8377610635094,1.46795731508091,2.96774164377373,2.26323208768638
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Gambia, The",GMB,3.55887936756983,5.50000021632955,-1.40738249510954,4.0580738039996,1.94335965478776,4.8226112492757,7.23489033258579,6.22205315994859,0.591487287873974,5.25596879353259,4.91782130902605,5.29599663840045
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Georgia,GEO,-14.788785046729,1.84038117927339,4.09049059581743,3.35102350265353,3.45021517996871,5.15990261658827,6.062036412677,5.38071926589951,-6.2904717853839,10.6442336580969,10.9585321385624,7.47447909383303
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,5.25500608278013,2.91250296366708,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.07547163576423,-3.82676871619293,3.16381994194575,1.80620896724351,-0.304934575740816
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ghana,GHA,3.32881788321653,3.70000008164408,2.85624016330883,2.12075933817334,3.37346574966936,8.12889488100956,6.20007768127284,6.5077747939152,0.513941670628171,5.07646643533542,3.81750462109567,2.94478583082221
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greece,GRC,0,3.91977052993795,0.475695947137041,-0.196087629724133,-0.487173294301954,1.09214912017283,1.66842863602514,1.87948998590817,-9.31643576478743,8.37994378358083,5.55728707963308,2.01152094343999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greenland,GRL,-11.7195329841585,7.10159688181619,4.7421356730152,-2.52931802394475,4.68195410972302,0.0527281828800312,0.62306542854094,2.83217756798683,0.187608793759281,1.29021048770599,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Grenada,GRD,4.012611897778,4.88795213650562,7.34212396037948,6.44522314693144,3.7396039558691,4.43867566948151,4.36144039364797,0.676511738873756,-13.7566222572107,4.68747816934534,7.32074061551874,4.80928689883935
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guam,GUM,..,..,1.79305192379529,0.825688073394488,0.18198362147406,0.890099909173486,-0.828231904933389,2.52360203340596,-10.5188595714539,2.0581832574708,5.09986426216793,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guatemala,GTM,3.10256317557587,3.6088687174876,4.44397758285268,4.09217081621244,2.67780255532826,3.07985149125689,3.40687339997949,4.0178979343828,-1.79185769458479,8.0024080363912,4.11800416923388,3.48448472740903
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea,GIN,4.3240627548313,2.50306056299607,3.69655311729832,3.82591056947008,10.8206271965239,10.3000053426788,6.35849192650272,5.61691446969918,4.92026637152216,3.90000000048747,4.69999999984769,7.06196002940651
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea-Bissau,GNB,6.09999998640154,1.10027814955129,0.964525747030635,6.13408935472681,5.30659633085426,4.78899162146706,3.76145359456295,4.50009293739862,1.50000000000006,6.39995262427662,4.19999023152431,4.24828229733396
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guyana,GUY,-3.06748466406728,-1.36380390261873,1.68649445019584,0.687404590619494,3.80745626378814,3.73449154571284,4.44091288475967,5.35284003535665,43.479651716849,20.0075297334354,63.4398643665041,33.0168829873529
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Haiti,HTI,1.03812280198248,0.870059259424892,2.88877250863379,1.40000000859727,1.81246807847532,2.51027134544685,1.66781095484656,-1.72309699839232,-3.30550546965893,-1.79823988931486,-1.68198396897978,-1.86388420254838
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Honduras,HND,2.7917489495977,7.29128815869618,3.0580805621437,3.84007997093951,3.89297219726413,4.84291391050387,3.84499476966735,2.55963434592314,-8.96508223267296,12.5652843771279,4.14356194013767,3.58260362632656
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Hong Kong SAR, China",HKG,3.83051898239977,7.6634406887425,2.76237449357055,2.38783888125143,2.17541170539882,3.79609070564942,2.84691154561109,-1.67242651924354,-6.54477867707153,6.454396778722,-3.68075292201146,3.21505497011667
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,-3.49665976181716,4.47919473197571,4.23220980614269,3.7073159793626,2.20100189293856,4.27197601620695,5.36234836176223,4.86422573511891,-4.48704604765308,7.06122060972912,4.58340767295068,-0.907685956140242
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iceland,ISL,1.16937033489131,4.98504277020335,1.68721501750642,4.43666371937172,6.30368710650176,4.19494882908376,4.88917299486545,1.86117794293874,-6.94045309489034,5.1487154178929,8.88130774528271,4.06379899045474
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,5.53345456125301,3.84099115659129,7.41022760516408,7.99625378566586,8.25630550178155,6.79538341898569,6.4538513449766,3.87143694070957,-5.77772470687434,9.68959249191211,6.98703932576051,7.58397112433558
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,7.22433460076046,4.92006774777576,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70288562827751,5.30741934775764,5.04810577067288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,13.5949264435839,5.84552747587396,4.98477506709494,-1.42488493937491,8.8150866425182,2.75850524578875,-1.83800757093036,-3.0705879849703,3.33028845926594,4.71977773157164,3.77663140152906,4.9521631690814
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,57.8178283438571,16.9216656903831,0.197016710359037,4.72286401884131,13.7873730187089,-1.81975035118309,2.63385099105624,5.51379057418826,-12.0367930920856,1.50218070952037,7.63981140220797,-2.93555773971221
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,8.46652778177712,9.40352467698926,8.828998727303,24.4752533362377,1.76555687937534,9.31125930624903,8.47029545192876,5.2977280259237,6.61719466830968,15.1252197949572,9.43302211023355,-3.1987859599287
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,4.18697682185547,5.30000152552805,5.15509984989137,-0.385867273954958,6.95230365740586,2.83775741504488,2.21339675044368,0.254878786117672,-8.8368174000649,3.83783666558899,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,7.31519905105782,8.67165527699174,3.91912689280952,2.48582628898106,4.52168030880658,4.27659595115593,4.0703218874397,4.15613798897733,-1.85728927811242,8.61199034846989,6.83288663572093,1.99703998799328
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,1.98577494287171,3.78695514323979,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.483198316597154,-8.97419212060699,8.3102399077017,3.98589744251659,0.920692213760276
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,4.2005351147029,0.87870354796236,0.689822357374339,0.92148712538031,1.37522306445538,0.997123062335191,1.88992368121086,0.892291653822227,-9.92032245054413,4.60142450033383,5.22151985159613,2.20006147233049
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,4.84092905745234,2.76464755143648,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.643391023460339,-0.402169200910933,-4.14711889947692,2.55932023865617,0.954736937781391,1.92305553064716
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,-0.275903906110926,4.24571192079179,3.38407809933472,2.49652879315188,1.9941808493012,2.47359815449045,1.91907263610851,1.75123905880616,-1.10275188309046,3.65564191030398,2.42807330466898,2.61548743021307
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,..,9.80000000214156,4.20000000566705,1.20000000053288,1.09999999910173,4.10000000257358,4.09999999309841,4.50000000091883,-2.49999999628,4.29999999729456,3.19999999970734,5.09999999973641
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,4.19205097155167,0.599695390807426,5.02011100232484,4.96772112759767,4.21351706814744,3.83795817364721,5.64794640709219,5.11415885767801,-0.272766327438816,7.59048947333467,4.8466348557707,5.42581615130304
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,-5.92105263157895,6.77966101694916,1.28755364806867,11.4406779661017,7.22433460076046,3.54609929078013,3.42465753424656,3.31125827814569,-0.641025641025635,8.70967741935485,3.85756676557864,4.28571428571429
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
